,Year,President,Senate,House,Divided/Unified,Gov Marker,Party Marker,S&P Returns,True Approval,Debt,Debt/GDP Ratio,Major Events by Presidential Term,Army,Navy,Marine,Airforce,Military Total,Annual Average CPI Index,Change in CPI Index Percent,GDP Growth,Real GDP,Change in True Approval,Change in Debt,Change in Debt/GDP Ratio,Change in Debt Percent,Change in S&P Returns,Change in Military Total,Adjusted Debt,Change in Adjusted Debt Percent,Change in Adjusted Debt,Change in Real GDP
104,2005,RPresident,RSenate,RHouse,Unified,1,1.0,4.91,38.392833333333336,7933.0,0.6,Bankruptcy Act. Katrina.,"492,728","362,941","180,029","353,696",1389394.0,195.3,3.4,3.13,15.07,-6.517833333333343,554.0,0.0,0.07507792383791845,-5.970000000000001,-37442.0,9464.357398873528,0.039847515683475665,362.67926229332625,0.46000000000000085
105,2006,RPresident,RSenate,RHouse,Unified,1,1.0,15.79,27.619000000000007,8507.0,0.61,Bernanke chaired Fed.,"505,402","350,197","180,416","348,953",1384968.0,201.6,3.2,2.59,15.46,-10.773833333333329,574.0,0.010000000000000009,0.07235598134375398,10.879999999999999,-4426.0,9831.999007936509,0.03884485692676165,367.64160906298093,0.39000000000000057
106,2007,RPresident,DSenate,DHouse,Divided,0,,5.49,28.963384615384616,9008.0,0.62,Bank crisis.,"522,017","337,547","186,492","333,495",1379551.0,207.3,2.9,1.97,15.76,1.3443846153846088,501.0,0.010000000000000009,0.05889267661925479,-10.299999999999999,-5417.0,10124.766039556198,0.029776959027697725,292.7670316196891,0.29999999999999893
107,2008,RPresident,DSenate,DHouse,Divided,0,,-37.0,20.79116666666667,10025.0,0.68,Bank bailout. QE.,"543,645","332,228","198,505","327,379",1401757.0,215.3,3.8,-2.75,15.33,-8.172217948717947,1017.0,0.06000000000000005,0.11289964476021308,-42.49,22206.0,10849.163957268927,0.07154712660841711,724.3979177127294,-0.4299999999999997
108,2009,DPresident,DSenate,DHouse,Unified,1,0.0,26.46,32.501416666666664,11910.0,0.83,Bank bailout cost $250 b. ARRA added $241.9 b. ,"553,044","329,304","202,786","333,408",1418542.0,214.5,-0.4,0.18,15.36,11.710249999999995,1885.0,0.1499999999999999,0.18802992518703232,63.46,16785.0,12937.202797202797,0.19246080602689086,2088.03883993387,0.02999999999999936
109,2010,DPresident,DSenate,DHouse,Unified,1,0.0,15.06,20.421538461538464,13562.0,0.9,ARRA added $400 b. Payroll tax holiday ended. Obama Tax cuts. ACA. Simpson-Bowles.,"566,045","328,303","202,441","334,196",1430985.0,218.1,1.6,2.57,15.75,-12.0798782051282,1652.0,0.07000000000000006,0.1387069689336693,-11.4,12443.0,14488.519027968821,0.11991125555374604,1551.316230766024,0.39000000000000057
110,2011,DPresident,DSenate,RHouse,Divided,0,,2.11,17.84183333333333,14790.0,0.95,Debt crisis. Recession and tax cuts reduced revenue.,"565,463","325,123","201,157","333,370",1425113.0,224.9,3.2,1.61,16.0,-2.579705128205134,1228.0,0.04999999999999993,0.09054711694440343,-12.950000000000001,-5872.0,15322.676745220097,0.05757370478245605,834.1577172512752,0.25
111,2012,DPresident,DSenate,RHouse,Divided,0,,16.0,15.961583333333335,16066.0,0.99,Fiscal cliff.,"550,064","318,406","198,193","332,959",1399622.0,229.6,2.1,1.47,16.24,-1.8802499999999949,1276.0,0.040000000000000036,0.08627450980392148,13.89,-25491.0,16303.911149825784,0.06403805424608877,981.2344046056878,0.23999999999999844
112,2013,DPresident,DSenate,RHouse,Divided,0,,32.39,14.89725,16738.0,0.99,Sequester. Government shutdown.,"528,070","319,838","195,848","326,573",1370329.0,233.0,1.5,2.61,16.66,-1.0643333333333356,672.0,0.0,0.0418274617204033,16.39,-29293.0,16738.0,0.026624829231779445,434.0888501742156,0.4200000000000017
113,2014,DPresident,DSenate,RHouse,Divided,0,,13.69,15.355538461538465,17824.0,1.01,War cost $309 billion. QE ended. Debt ceiling crisis.,"515,888","319,120","192,787","326,259",1354054.0,236.7,1.6,2.88,17.14,0.4582884615384657,1086.0,0.020000000000000018,0.06488230373999282,-18.700000000000003,-16275.0,17545.38234051542,0.04823648826116744,807.3823405154217,0.4800000000000004
114,2015,DPresident,RSenate,RHouse,Divided,0,,1.38,16.39225,18151.0,0.99,Defense = $736.4 b.,,,,,1347300.0,237.0,0.1,1.9,17.47,1.0367115384615353,327.0,-0.020000000000000018,0.018346050269299807,-12.309999999999999,-6754.0,17844.654008438818,0.017057004636047424,299.2716679233963,0.3299999999999983
115,2016,DPresident,RSenate,RHouse,Divided,0,,11.96,17.399416666666667,19573.0,1.04,Defense = $767.6 b.,,,,,1348400.0,240.0,1.3,2.03,17.82,1.0071666666666665,1422.0,0.050000000000000044,0.07834279103079722,10.580000000000002,1100.0,19002.120833333334,0.06486350614291236,1157.4668248945163,0.3500000000000014
116,2017,RPresident,RSenate,RHouse,Unified,1,1.0,21.83,20.122666666666664,20245.0,1.03,Congress raised debt ceiling. ,,,,,1359000.0,245.1,2.1,2.8,18.32,2.7232499999999966,672.0,-0.010000000000000009,0.03433300975834053,9.869999999999997,10600.0,19245.552835577317,0.01281078066912178,243.43200224398242,0.5
117,2018,RPresident,RSenate,RHouse,Unified,1,1.0,-4.38,19.305999999999997,21516.0,1.05,Trump tax cuts. ,,,,,,251.1,2.4,2.52,18.78,-0.8166666666666664,1271.0,0.020000000000000018,0.06278093356384296,-26.209999999999997,,19965.065710872164,0.03738592917761019,719.5128752948476,0.46000000000000085
